	mean (BMI)	std (BMI)	mean (Disorder duration (in Yrs))	std (Disorder duration (in Yrs))	mean (Comorbidity BDL)	std (Comorbidity BDL)	mean (Comorbidity OCD)	std (Comorbidity OCD)	mean (Comorbidity Depression)	std (Comorbidity Depression)	mean (Other psychiatric comorbidities)	std (Other psychiatric comorbidities)	mean (No. of previous treatments w/o effect)	std (No. of previous treatments w/o effect)	mean (No. of previous treatments)	std (No. of previous treatments)	mean (Lav-Dissatisfaction body)	std (Lav-Dissatisfaction body)	mean (Lav-Negative appraisal body)	std (Lav-Negative appraisal body)	mean (Lav-Unfamiliarity with body)	std (Lav-Unfamiliarity with body)	mean (MHCSF-Emotional Well-being)	std (MHCSF-Emotional Well-being)	mean (MHCSF-Psychological Well-being)	std (MHCSF-Psychological Well-being)	mean (MHCSF-Social Well-being)	std (MHCSF-Social Well-being)	mean (Age)	std (Age)	mean (SQ48-Agoraphobia)	std (SQ48-Agoraphobia)	mean (SQ48-Anxiety)	std (SQ48-Anxiety)	mean (SQ48-Cognitive Complaints)	std (SQ48-Cognitive Complaints)	mean (SQ48-Depression)	std (SQ48-Depression)	mean (SQ48-Hostility)	std (SQ48-Hostility)	mean (SQ48-Social phobia)	std (SQ48-Social phobia)	mean (SQ48-Somatic Complaints)	std (SQ48-Somatic Complaints)	mean (SQ48-Vitality)	std (SQ48-Vitality)	mean (SQ48-Work related complaints)	std (SQ48-Work related complaints)
GMLVQ-AN-1	17.4075167882637	1.188947284477309	6.555730101110794	1.9288906272742716	0.04864294720645306	0.021536110801733135	0.07394848458595975	0.02618317305716	0.18122830782696964	0.04490924683078935	0.5763453701375113	0.03361953558910004	0.5037462969816747	0.04989111938506411	1.4807249838648389	0.04411725903932048	14.498719033925335	0.05352992308239576	17.39157585025135	0.7405627838895228	20.02609749436847	0.3555651927965291	2.1101339449617873	0.11327457910412346	2.1929727869520677	0.08570208316204074	1.851122431871263	0.07077849115814146	26.17382966656688	1.1287043515117616	3.8306790166635167	0.21947747698893258	15.205558263662112	0.288257906973785	12.250871262405802	0.07830686125863462	13.922478371889245	0.8068422393676683	4.367022980929066	0.15257749098812992	12.327618735258056	0.23234196049996744	11.264418040732732	1.162970421809671	12.885994950317487	0.0342166434521346	8.408770341027289	0.502841953606609
LGMLVQ2-AN-1	17.70765535113542	0.9081025238891292	6.103016582360557	1.2229260909858497	0.02924452233285522	0.009403261876355396	0.08006799275616949	0.002888693410278107	0.18389756649238512	0.025054793407655943	0.5566624247124834	0.055507559431885914	0.4946481346511817	0.05435146227649433	1.3961740367500983	0.09888101200450651	14.45044022189013	0.9106684546037928	17.288797414160587	1.5044096040692025	20.028992803249228	0.46274314902673075	2.0539216693035955	0.034562296333865344	2.100036492602226	0.12147495949279136	1.8685714098147497	0.057239158827517046	25.907529051734894	0.14123869649553722	3.695684684504547	0.22354285193392154	15.156846304460236	0.12672178251797056	12.395206604968218	0.250056051282684	13.771356069781561	0.4682379032730011	4.442331637282921	0.30502612093756537	12.491104473749918	0.17817763924999747	11.43731369111315	0.408958377730485	12.913679177039246	0.47128674116290475	8.260758327149649	0.1634693989156454
GMLVQ-AN-2	17.55647327609902	0.9400062664314163	5.776498904799229	1.7681535539455258	0.03449521294449268	0.02291283287393512	0.07697205786463167	0.025603844116235876	0.15779771231763257	0.0393696184186084	0.5856366300355396	0.01709716844047152	0.4727914999790137	0.039599826066344684	1.49001887218656	0.03644988061930692	14.450901504291926	0.06743978719872408	17.080586996842708	0.7597981971273571	19.72219344958763	0.2774104585292683	2.0178032464809297	0.0901886349446152	2.064047383381061	0.08007013514004219	1.8621848361767506	0.053534042285637816	25.67394408689995	1.087459190299734	3.589912254236418	0.29258928465134676	14.934808306128176	0.3439299747686365	12.31020289426445	0.06563685496140508	14.089349436857276	0.6901470745771062	4.331893627976789	0.11975183273672578	12.368239943022116	0.18833952818274757	11.631657855723779	0.9811288899256199	12.879943379183981	0.21556563831715395	8.294178647252428	0.505493812140469
LGMLVQ2-AN-2	16.885696968803224	0.9834582036007153	6.344848468060834	1.3777798215337138	0.0476803356463046	0.0117340186106461	0.07810819164967385	0.0036712627904605024	0.15206720531382178	0.02966653469863995	0.5938401969330404	0.05596692207647268	0.519136501692217	0.054689706542392184	1.412499095358503	0.11512637394146397	14.457269513910258	1.0231010098268951	17.147066547169068	1.5750822715813664	19.90993477875196	0.46126242246338583	2.0166511213555456	0.03305280561969479	2.1060909108801633	0.11900211491024791	1.8829732168676148	0.0550808320019969	26.0356488632827	0.18986495283676263	3.4950560159678594	0.27256634922030665	15.063030839408302	0.10213142921668181	12.312790160600562	0.25041221702179634	14.495978267677245	0.5719701689577867	4.5341820240348385	0.3231702597915636	12.35818655183547	0.16923713317899114	11.700396741318151	0.46147112064780405	12.80726327311118	0.48563267113047776	8.149876256204173	0.14997890447481946
GMLVQ-BED-1	37.86049758328043	0.4245721298564976	14.525242622783685	0.17967824644433897	0.017881702123144532	0.011438579404560372	0.007227450297340033	0.009466441039919024	0.13672787603248965	0.02703237820860216	0.5015510788070703	0.03215349617958313	0.35572227108067705	0.012222153288736371	2.0618923074377626	0.06536128166761204	15.23816112870144	0.37293407703283704	24.102630490842024	0.7659426310675168	17.527465975519526	0.569540600751906	2.5122501604367327	0.04246729442889877	2.3410350403310183	0.09076114344114594	1.8230438308657746	0.029746422851578934	34.77781206387607	0.35840323315911493	2.425834525497285	0.1395424696935316	11.959455470095232	0.2864949572804471	11.616864415313675	0.27148152744431403	11.00198884981252	0.2662020323985513	4.842428669611097	0.09530366316583735	10.650613655632977	0.19280307364410956	6.625210973510252	0.39384121271334094	12.09622631902171	0.22959208451547228	7.46550689403775	0.4238734397735361
LGMLVQ2-BED-1	38.08554322106098	1.6360826237567037	15.578259868766773	2.861786585281907	0.025852918974725202	0.010639415475163257	-0.00022501006006112254	0.0027236342432030536	0.16864424599327346	0.01707366492811297	0.48377352478664726	0.07043865449381911	0.3212309814161176	0.049097129105016166	1.979015255061109	0.1182019218471708	15.182359143611347	0.10524464358900781	24.393058862762466	0.7416828835490045	17.339791232086647	0.47289698573474875	2.5066107455291498	0.15772635306534602	2.374570532105691	0.13377907935480074	1.8768964214342376	0.02888318508645856	35.29540511442531	0.5200798201620638	2.5064984041303044	0.3831152060208905	12.369077898064772	0.7646518456336819	11.616640599742048	0.7075115101629703	10.927575714850708	0.11112159973854865	4.8635382956642506	0.6378401385052681	10.601686723502393	0.5705495755498817	5.856861236974491	1.1324011933302702	12.221007593436166	0.14852473175431014	7.294556141624312	0.771037539792923
GMLVQ-BED-2	37.72418362085879	0.44269358530020875	14.835256845800256	0.17172918947986296	0.028526859188218522	0.012866159408767444	0.01168518454418081	0.007265421750511473	0.1417881687116335	0.030017309667002483	0.5157567126520676	0.03831575054791663	0.3295776562939688	0.004831239959269491	1.9293130727447703	0.05256096588669356	15.265486560764106	0.36694206494506304	23.73523460751465	0.6641531038007903	17.53953261236136	0.4518870058169904	2.5346575657014494	0.03947285779802099	2.3753390701736055	0.08785661953141462	1.8449107777794367	0.011257032801968558	34.96902807194658	0.3645799833233407	2.3976655726343004	0.12295184061935496	12.117306489456743	0.32771577667750124	11.50637798064769	0.23092074420363232	11.024915310431918	0.2737699955309441	4.7105176871647565	0.08786691970565293	10.713299420729005	0.2198717043508116	6.539189601849865	0.33983616398093835	11.893198221578345	0.1729940231470253	7.35802924389272	0.44465846662961217
LGMLVQ2-BED-2	40.361849461160034	1.440490685730656	15.715510785785701	2.6170304806145426	0.04620805934519574	0.01051451173515275	9.681039671886119e-05	0.0017850477879629927	0.19570986470750892	0.016453828708286	0.4837495287714534	0.06144346794064825	0.29402893483530684	0.04164261865866799	1.946144292624237	0.11152255580954669	15.151518272640146	0.09796609396460469	24.881072237250756	0.6869966280712677	17.418335908641748	0.43348872757432877	2.52790035796286	0.13594274102367185	2.3285749577910293	0.12759257172953772	1.805939274812502	0.030155110923738505	35.56248846818203	0.43960302306444055	2.2844381602927593	0.3802454303392414	12.01870259497267	0.7791944541387421	12.06905345668763	0.6872547715623704	10.838321950447277	0.10678793651533505	4.8613658994197255	0.6105002310250998	10.497684483560837	0.5326555656653033	5.924952271449562	1.1471531392376888	12.242025018469446	0.12143749834828022	7.844473954451128	0.7317688879198867
GMLVQ-BN-1	25.14304579395651	0.34873995549495396	9.869938387841074	0.44954089385228513	0.0714281700262994	0.008248240434508137	0.006327465339191008	0.005365051018708477	0.11573548243600615	0.024642732332233977	0.5364572201582207	0.011105183119386393	0.23554831314806535	0.015919812882496137	1.3331867320048094	0.030519424574854074	14.276986262043675	0.15101025745913696	21.086608894364137	0.14526495497738975	16.343596190126974	0.3249436891697108	2.2345049273141835	0.030909018628863603	2.6984537169226086	0.06816981509838235	2.403914305362454	0.014905004896276084	28.303555614149378	0.4241092823891043	3.518384202418839	0.1518767172447162	14.064297700387518	0.28993559396997126	11.597859993627656	0.1487700553362258	12.278286902825531	0.1975533038807508	5.386009556035354	0.09451036025883325	12.224499854093018	0.2825206429096123	8.916288021792187	0.11384437630015859	10.794973153916372	0.3895365112235163	9.655041403156583	0.04296489450243089
LGMLVQ2-BN-1	25.697042381718127	1.9227564288351326	10.518195019457476	0.8014156082648698	0.08379982485716074	0.023276604669234216	-0.00041463895517584933	0.0013151896351999226	0.12997308428085136	0.035428329282718864	0.5924513112060985	0.022998669630489434	0.22666304984408323	0.005735394756226911	1.3242507697072288	0.10370479911008795	13.987074627581048	0.6835778568910097	21.221238998899736	1.6866365014084232	16.202687984132062	0.25304793684827065	2.2605147467637243	0.032461876892081395	2.6765751474593587	0.019192160386497337	2.4260399111117366	0.09230407850875008	27.983307474789182	0.8569698998111107	3.5145331727164875	0.035490635511857514	14.081322265555134	0.6334335482105306	11.636512786615064	0.0797000076322877	12.265853884299911	0.4937751660246587	5.399669950837238	0.04553500629252932	12.046355789146226	0.3607813220147196	8.462241495047888	1.0501748999365434	10.754323607685318	0.5013709317632914	9.754178487800393	0.6020217117434767
GMLVQ-BN-2	24.99238910816613	0.3079653868329886	10.196080031477251	0.493287142457789	0.07661820147456903	0.005752364115264562	0.004001118136096394	0.0049603712742345716	0.11141665216861796	0.02795371532511183	0.5483560838821256	0.016784619382290984	0.2565530115875465	0.010975246026284424	1.3603155506347393	0.04112777728419086	14.406324330916766	0.14202222102508855	21.2363920197042	0.16402405548175422	16.207865267786666	0.3678307909717086	2.1923796968066327	0.020858118641323725	2.7105690886167926	0.0472256462477625	2.4377329661867906	0.020514727100389322	27.852529527863176	0.3781330674268141	3.5598230924588394	0.12044339840793597	13.92946182580763	0.3398947241188608	11.559547542883685	0.1929905178945395	12.20331908843151	0.22367826270364446	5.501526509669283	0.10217045466692162	12.356931607291953	0.2609745925450017	8.922991162037972	0.18357133507871226	10.46383230877294	0.41319275315732	9.763976450851837	0.11659154445673876
LGMLVQ2-BN-2	24.198220169276034	1.6700506208273176	8.779589710332939	0.890368684491558	0.0719568870946333	0.01847791556517558	-0.0003489996411296714	0.0009695053694288009	0.10242668732959684	0.030618987125944398	0.4923336263408123	0.01879024306829656	0.2449094329447085	0.01144882604230394	1.1342523976766228	0.11125334143731151	13.867255947255748	0.6549749691776764	21.635821197110346	1.6127357372984295	16.48211373568922	0.29573732546049564	2.323650618023369	0.03088996732586986	2.6541268760821324	0.016787867154507828	2.3971124106358923	0.06242284831782129	27.969943962350175	0.7984465417353823	3.7375002570692772	0.06863914022148028	14.622076100862804	0.664724410290129	11.382429107562594	0.07567900024618279	12.608031902430453	0.43269870564889445	5.4449529497421905	0.044998378250867076	12.225408219571987	0.30471450432003294	9.053605861331976	0.9118430094702228	10.481171418221411	0.41096055518927244	9.720657900626792	0.4654508362946063
GMLVQ-OED-1	22.697689850388628	0.09875631383131728	11.201679599010749	0.2133488429520471	0.03634973667319116	0.003479514188224695	-0.005044190943673661	0.001716273149876252	0.21802511876202932	0.007874339811488535	0.5349655968203716	0.007287032798916448	0.20250067428856916	0.006482364801324883	1.2520045129379052	0.024457559989246896	12.926098986594564	0.04159663310168727	17.94871493476473	0.0830882003214164	18.591275383179287	0.04641342118959397	2.525427188400985	0.013847419331845096	2.4433452399157356	0.0115742862900753	2.230133112192479	0.010816091899880458	29.699583210566082	0.21270722807557868	3.446999165762447	0.06082055759701311	14.79975805377713	0.0462158269152132	11.898643885219098	0.06643410015999064	10.763485378477391	0.10216451118655348	3.13004612167457	0.05856372701948924	10.198533803882125	0.053522839192123375	9.877405545893094	0.20356222661036505	12.048389923598794	0.06132575679400242	8.962128260226635	0.14126980573340323
LGMLVQ2-OED-1	21.401212847380496	0.14420677385428585	11.399712003739818	0.12503479935751172	0.0349193021294538	0.0008596811593975932	-0.00045958503474765667	0.0003881955864702347	0.17896155812369607	0.0028653576060871824	0.5163692054358648	0.00521242328716208	0.2713806845813595	0.006628686502867987	1.1813315877442192	0.020716147325036086	13.293382977984015	0.06186615986608689	18.563544685099252	0.04934725866052684	18.284579566005867	0.12757567230344885	2.553011178494103	0.01068780869695717	2.5715174431317664	0.006898947818907323	2.2721338483769205	0.008695551618131478	29.086597502818563	0.014622237007402108	3.51786114574197	0.0607343439473809	14.344429412219721	0.039158564814265495	11.444583742675118	0.021792793833063276	10.813011992366615	0.027341077644719058	2.992692032695791	0.044853821582006806	10.747691535668801	0.036728632704448726	10.388308155722603	0.07845147589171983	11.529828418807133	0.0713997112535689	8.813416575234129	0.03127610752273988
GMLVQ-Others-1	20.557725705198113	0.17891544426103803	10.727743151492717	0.1679172955743555	0.11451497680563454	0.0015444224607799298	-0.01620205188284045	0.002236163525170415	0.38651764304229747	0.0032138125568247603	0.7758134806803861	0.005677340878433482	0.6719315683020631	0.005762196836217664	2.5501884243655004	0.013743685094491224	14.212208095727792	0.02150101266880739	21.155670213942557	0.12697419324292383	20.00710537835513	0.08944308046427361	1.4026641943274574	0.007284609048232413	1.594578113211632	0.02635822726148818	1.2939180052576422	0.016890108903739067	27.52445853632911	0.03170938453704895	4.826201854439958	0.04755934325528287	17.151554111862556	0.11918769448844194	14.874845998948075	0.050953543249543064	14.645221002563503	0.06542471498020644	5.728458822321631	0.025337998827207518	11.82872392728916	0.09034351632845058	11.778207219315059	0.0988355781227407	15.51608216397731	0.051083853592764565	9.3897800887445	0.0496120213611792
LGMLVQ2-Others-1	19.28449466866155	0.16082707774542288	10.64488518582983	0.08615943582726486	0.1143503780854103	0.0007597502436104856	0.0005874639584382641	0.00040450938389618144	0.3845602235055672	0.0016692299943368817	0.8083262532268783	0.003568740580792098	0.6833122047614834	0.0050650358014374805	2.3172258712943963	0.010794226540543262	14.15528924594482	0.017679172986983144	19.786187608482784	0.04802992777374487	19.998903175533833	0.022708796569320268	1.4307026569578583	0.004177940973632906	1.553659274630622	0.008066376675212313	1.291449143564933	0.005852880229960824	28.18672037249309	0.09896653002508764	4.718886788515575	0.027596499022615104	17.260056813987802	0.026563537353722463	14.653488831664319	0.007494527695266551	15.369153811838846	0.032616989202593025	5.564516963997062	0.04373442522657363	12.484797683775241	0.02857005562716185	12.551572691014334	0.03899853317724171	15.698391243020472	0.043222652075894014	9.160498572675609	0.04015044345117155
