	mean (BMI)	std (BMI)	mean (Disorder duration (in Yrs))	std (Disorder duration (in Yrs))	mean (Comorbidity BDL)	std (Comorbidity BDL)	mean (Comorbidity OCD)	std (Comorbidity OCD)	mean (Comorbidity Depression)	std (Comorbidity Depression)	mean (Other psychiatric comorbidities)	std (Other psychiatric comorbidities)	mean (No. of previous treatments w/o effect)	std (No. of previous treatments w/o effect)	mean (No. of previous treatments)	std (No. of previous treatments)	mean (EDEQ-bodyshape)	std (EDEQ-bodyshape)	mean (EDEQ-eating)	std (EDEQ-eating)	mean (EDEQ-weight)	std (EDEQ-weight)	mean (Lav-Dissatisfaction body)	std (Lav-Dissatisfaction body)	mean (Lav-Negative appraisal body)	std (Lav-Negative appraisal body)	mean (Lav-Unfamiliarity with body)	std (Lav-Unfamiliarity with body)	mean (MHCSF-Emotional Well-being)	std (MHCSF-Emotional Well-being)	mean (MHCSF-Psychological Well-being)	std (MHCSF-Psychological Well-being)	mean (MHCSF-Social Well-being)	std (MHCSF-Social Well-being)	mean (Age)	std (Age)	mean (SQ48-Agoraphobia)	std (SQ48-Agoraphobia)	mean (SQ48-Anxiety)	std (SQ48-Anxiety)	mean (SQ48-Cognitive Complaints)	std (SQ48-Cognitive Complaints)	mean (SQ48-Depression)	std (SQ48-Depression)	mean (SQ48-Hostility)	std (SQ48-Hostility)	mean (SQ48-Social phobia)	std (SQ48-Social phobia)	mean (SQ48-Somatic Complaints)	std (SQ48-Somatic Complaints)	mean (SQ48-Vitality)	std (SQ48-Vitality)	mean (SQ48-Work related complaints)	std (SQ48-Work related complaints)
GMLVQ-AN-1	-0.43463586056881864	0.24290400217660812	0.0034197955576150546	0.18979578267814712	-0.1390824338517087	0.1655980438914828	0.3062157211488744	0.10362310421859747	-0.013564933621754437	0.12660788536128098	-0.06448762620603668	0.06904190004151724	0.2703413649885359	0.03234417791100458	-0.11858483921721219	0.08735844988395913	-0.1429991599893668	0.15912006481197633	-0.07171573448406046	0.05385190886445563	-0.025521762629807477	0.059021253251111155	0.2615724044617599	0.11972813884888528	-0.3247557088121139	0.0643630449532071	0.2896405848522269	0.08730717771317638	-0.015192602321255114	0.078243927026295	-0.13723534030371257	0.14153429531082562	-0.19880032659276634	0.08407562413212968	-0.40200276614961117	0.0801111673542951	-0.03330881615707181	0.04474576250477149	0.0900591495424519	0.12625132249352045	-0.0470740806251196	0.12016510538138953	0.1990833782207192	0.14185281574981493	-0.006523031054607481	0.016034802408390975	0.18936115955483315	0.04754397561377964	0.28151868276869607	0.08451103988433314	0.09600241357759083	0.07252675515751995	-0.04480799649482543	0.03182134908137205
LGMLVQ2-AN-1	-0.6659211467745088	0.06597227478699598	-0.4121039235467756	0.026243682300829536	-0.06738520764917275	0.051686142370833764	0.31513570241272915	0.03414996163019425	0.08240556402553718	0.1963487499999738	-0.09167873862606427	0.14268831815127914	0.15260658750742717	0.0569734627466618	-0.13007440429148545	0.06915911558227163	-0.09695086691001385	0.053556086381779645	-0.21642988263096674	0.3488983120037057	-0.10433453515898139	0.0818366627806386	0.03999378372597051	0.10566516116218487	-0.31771012216964173	0.11608983159718124	0.27620760067260297	0.0864326516138515	-0.2031746278277879	0.10326581125811068	-0.15756782490616167	0.048561611806726954	-0.08220341630955523	0.046593696125696415	-0.3051964227496544	0.03477353392396091	0.05537856188766582	0.03795157382946152	0.02258958064173583	0.08618863638025097	0.07794748820669792	0.0997021494986223	0.2504540811904702	0.04267821852053691	-0.0539707321551538	0.03885151476059482	0.25430093502673917	0.08357855892998108	0.4533988642707672	0.31815787221349573	0.16174472598169265	0.1220918559451532	-0.08336992151187916	0.021818580686829632
GMLVQ-AN-2	-0.5915264803831739	0.2376225237064678	-0.33881543412104476	0.30231168055484764	-0.21746878896901983	0.14792705413334709	0.30008138705730414	0.08850584419762121	-0.07141434877790155	0.1954430107022945	0.008519921996452153	0.07293197299685152	0.23480359937271594	0.05221743073003709	-0.1706204039742087	0.08700619084906767	-0.06983258896821835	0.08020352690929372	-0.06541242288527976	0.022979542163575766	-0.013828517284521419	0.03844544412383735	0.12031060142438565	0.14573749472671252	-0.3027298944795569	0.056902403297474806	0.2375098186121211	0.041211665399017404	-0.03985468773685012	0.07694982609617017	-0.18240521824553207	0.11676280282685307	-0.12937284184652345	0.11868567923999708	-0.2904844663051965	0.11856831299682385	0.0197244553712679	0.04324612376674072	0.11308685001393029	0.08028163196065381	0.010729156172196597	0.11036404323242598	0.25475577099011193	0.10329899128440985	-0.053503313867851156	0.0694261359396666	0.10980689810761532	0.033705768597279695	0.2794834722069206	0.0615287336997218	0.12216827194935236	0.05006387476084332	-0.050448880178744694	0.032613635524246246
LGMLVQ2-AN-2	-0.581699307685689	0.14882073939124993	-0.45716283659485424	0.11577900840895701	-0.09319532694336814	0.02137432976593366	0.31633304677096247	0.019534464419149404	-0.0704718934600868	0.17284008584984478	0.04077960232713794	0.12637217790660824	0.23451396664560029	0.03277412821049575	-0.20626899919381875	0.09416982948492915	-0.0012892581389470775	0.06724726802809078	-0.005744337598866002	0.2918416303655401	0.006804190024417822	0.09469085824586816	0.07305796899321781	0.11211362922613834	-0.24849727166215904	0.06214205415463734	0.17886578401505968	0.03690051206479362	-0.11921802933461556	0.05545529130007999	-0.13015289481080278	0.08268490122530495	-0.09813632888542684	0.058321652907314475	-0.20892459231778346	0.02718382258418351	0.033336441655745064	0.056088265371469596	0.11754600877353286	0.025838320815466564	0.04588410903550206	0.11499628853205397	0.2343094196576589	0.06371980045947226	-0.033442385650730905	0.04081394158001448	0.1413345579030461	0.05968322914261715	0.18055658928947776	0.23920049477644958	0.08962601936341742	0.09158328741301257	-0.034278391889923814	0.01901776742980927
GMLVQ-AN-3	-0.46539041258436686	0.11118135212676086	-0.4623685112469672	0.2952200539434313	-0.14470844881992662	0.18353236667367614	0.27024186887158186	0.056651374044399745	-0.06159035271927221	0.2293700472827518	0.03763535690329302	0.07238108459846167	0.2093988842101258	0.03013234200679262	-0.199439141511413	0.0903269268037817	0.0071443929387701045	0.10113130230649274	-0.09052210592203266	0.06086029392470122	-0.06258024015800676	0.07168211490689155	0.03987987874656787	0.032952388373209664	-0.25972660183244745	0.044397767494788506	0.2240868700806101	0.12071564407882135	-0.0681844703991143	0.03749783641768239	-0.16295151524580337	0.1295308776212988	-0.10901716991750372	0.09333865526133048	-0.2816421881788215	0.13081095099894355	0.01864180340457139	0.04895420551977741	0.13911405704577204	0.07543154235135462	0.04676956305804319	0.0639513229308992	0.21436587179236363	0.16444813385045315	-0.06028929613389085	0.04524787633653236	0.13187750685556948	0.019285943729430797	0.24002744736840306	0.10716936373198921	0.12203293171017096	0.050310800678280365	-0.02511731534964116	0.04704942676558436
LGMLVQ2-AN-3	-0.6453593956407943	0.20687481581790704	-0.3683676311880922	0.10323366019056994	-0.09094631950098979	0.0501253699577521	0.28428932257857326	0.012539634302996955	-0.06716480670507863	0.12188662281401189	0.020561730006420125	0.12974793000200852	0.20340596510275538	0.0448148447293841	-0.21839127567988367	0.11415887096688927	-0.050705556699160645	0.044847677745324575	0.08057252915147968	0.21897351795191566	-0.07282628519498904	0.08511555306820284	0.012551603884680119	0.07196257697449689	-0.24070072944992557	0.09585910244732039	0.19108695985333346	0.06610865449939911	-0.09489420836397494	0.0905702643840825	-0.1293424187719064	0.03497112775992834	-0.11652390579398553	0.03143225309203044	-0.2720347951347234	0.050238841068988724	0.030360932697124476	0.03896555019296561	0.13213771519758355	0.03388146142449023	0.02736640053145764	0.05905779454989199	0.24426162437278323	0.07109374314430762	-0.05169256885537181	0.03163944428566072	0.17200397076643742	0.06201719261678858	0.19542842882345596	0.2491427667964496	0.12711163639100198	0.1382710887559868	-0.04649623708068502	0.039944794862762714
GMLVQ-BED-1	0.8980851784434064	0.08986849986225658	0.28856421393618864	0.09985100506669323	-0.0975824720850218	0.05896815300465075	-0.036490264788326794	0.03738792579502721	-0.3102843191203698	0.03262221675846406	-0.09423338614131446	0.00807010227676986	-0.021151574419230067	0.024333398293409574	0.25507153534411825	0.02270534113826208	0.0605272944514608	0.08318636968765494	0.04619208238852426	0.012717298960146069	-0.0028442785635257504	0.019247177722247533	0.2901641010161575	0.0282287139165873	0.38293493587398075	0.03603718846690087	-0.2543534846296943	0.031566150336702126	0.31994923560553473	0.03849771813846766	-0.0288188291934094	0.06083447365020859	-0.09899321206281186	0.06252493595182577	0.6557577161453646	0.0747758283769401	-0.3573739683622216	0.008290675124587324	-0.5904583910755852	0.03597725625123893	-0.31107831336874336	0.014454631207848056	-0.10367461932073123	0.05366484155196024	0.1068697290357337	0.011628086354193344	-0.15179600775906218	0.00832824290698347	-0.45980962325967784	0.02770613605806184	-0.1333699515705807	0.007280016846417541	-0.2718131810966192	0.013837837326768875
LGMLVQ2-BED-1	1.3982097390987953	0.24671831514991585	0.5068891559215782	0.15209120881254531	-0.07142514285709292	0.04145360349952759	-0.17572523785717936	0.005623627909410435	-0.029311611479061972	0.10056681035920978	-0.17525996721738482	0.08834935181165497	-0.13497686878497034	0.058829462182344784	0.27930954897085486	0.06357967376763657	0.06960958923813551	0.029594920870283384	-0.05655190762415905	0.0906799357475456	0.04586630933922432	0.025276374264018703	0.19746064492033819	0.019559961176287836	0.46902055593818853	0.018839290639736023	-0.14602914606150158	0.03536638989342512	0.28964618228008004	0.10405106456420855	0.12638002754007865	0.017166080290165697	-0.13193758397134842	0.09905168920027349	0.5999729850007501	0.09154843923488507	-0.296736222143477	0.06238021712101246	-0.4404665270992355	0.02461339630677806	-0.11953419163078208	0.042218068881332005	-0.3436539497931871	0.01966873740851854	0.0994545392210993	0.06078601888188985	-0.2171859584540944	0.055071022546965456	-0.6380725592846362	0.1464327519742527	-0.08237287927084533	0.038035038870099264	-0.21565104753909195	0.016219230229670367
GMLVQ-BED-2	1.5657864479464654	0.09351671643633741	0.6398347031535419	0.0702664451078551	-0.10387377189186413	0.035781486225327126	-0.12465196544986841	0.027150122226398964	0.026914729358567164	0.031934843896888124	-0.19616943722672828	0.012905292073104672	-0.10760305871947214	0.022055583678022846	0.3258609490682791	0.03663134143427295	0.030174750930095463	0.03458795804589038	-0.14073143786741044	0.03176696187829475	-0.04000420861963366	0.028939571050979003	0.3759303352885935	0.019661669466682536	0.4291231449779054	0.030660688369182877	-0.1096133942924927	0.011876132791957199	0.36603188971857625	0.023167091438139033	0.08481978274523712	0.03166170901961674	-0.15050000644432732	0.04175629905084548	0.49553954949027157	0.04694504388686482	-0.3530316356556221	0.03150113941099298	-0.46952791338924105	0.04851281114443326	-0.2150677057637985	0.017015678044564355	-0.36432361122196044	0.051791299522656264	0.1249446753189466	0.009741056515480273	-0.1531002884295463	0.009206323424266725	-0.557398856357905	0.009089527030565798	-0.11611690851055645	0.005674655090623325	-0.20227833366847006	0.017789833640508627
LGMLVQ2-BED-2	1.3769759733021423	0.2448073260121827	0.43912252407075225	0.1413921310923455	-0.0944807064862013	0.04027410332710255	-0.17490452620280453	0.0062481424082041805	-0.08065316260907221	0.09095272225610544	-0.10533355515979462	0.08323645409036638	-0.14166915743614567	0.05472075357171438	0.32137867118444435	0.06248823937306404	0.04473199617563602	0.03351567506826577	-0.08662341410299368	0.09107341810433241	0.041043556857237554	0.021991844651979012	0.19708359943180903	0.018869971118501153	0.5073529029557505	0.021250573591631555	-0.13662659911247263	0.03527385382984412	0.26712195002290634	0.10609576058298473	0.10022831792777434	0.016187815096338223	-0.09530901100234462	0.09831007430163095	0.5600296132700073	0.08533762918298315	-0.30397552207882206	0.0693151713005065	-0.46048469103285344	0.016161006999972753	-0.12510899511606183	0.03756660841338822	-0.3267548020686829	0.020529187216431412	0.062322553972182025	0.049401567159875585	-0.22320746707184552	0.05497856310877747	-0.6148000458807346	0.15293035618119905	-0.07541365275140262	0.03165039523860496	-0.22844974163565115	0.02347843805672836
GMLVQ-BN-1	0.14821921228217963	0.1907600249719622	-0.10704419071556211	0.039060889655515636	-0.04886260125336966	0.07914167404050759	-0.14474593145379183	0.0941718853902751	-0.16460375285004786	0.24707818519257108	-0.054399561032653546	0.030837273636581616	-0.3582239226024556	0.05156619079471801	-0.2851649117718134	0.04485851874071689	0.4847210683809419	0.13431078272306932	0.46816280320729636	0.01765292360341159	0.16451069432809853	0.04369761254815614	0.053921661595147594	0.09815143516720409	0.21413353398341856	0.08935919261047082	-0.34335872840729137	0.06601513325914445	0.16318007781479835	0.12417662913864201	0.2228495089660072	0.052463837581838105	0.4970109050938022	0.15157235600877295	0.03274967722227594	0.10428509906427542	0.00041963813887821444	0.1337468371242168	-0.11393461299312639	0.141103117038039	-0.15848593473269706	0.1430966733526959	-7.338355554327852e-05	0.09642643950100131	0.18615928487268837	0.028392923417895306	0.06022028296263589	0.04206956728699465	-0.12295335314315106	0.09857320668527048	-0.5215812152453634	0.07873298014408613	0.18837934492265948	0.02406087841421359
LGMLVQ2-BN-1	0.043099880515960774	0.09968780090960927	0.12165608396180172	0.14330062843678157	0.21302672438341563	0.04374742275726467	-0.17119119678422326	0.003810736085575575	-0.12360900486670297	0.039496831371477074	-0.2016152543553389	0.14889546033765144	-0.3379348680413667	0.0523011810798692	-0.317466379688351	0.03862962147903636	0.4221705924611694	0.05789769924997453	0.5305656390846639	0.05141998588018964	0.30534233310869857	0.0615544407712839	-0.00878794053077072	0.03943350613594257	0.3229253766205396	0.09752341821467907	-0.35541160457802834	0.046250975591843387	0.06708801826190944	0.09883953748527725	0.4037332038979181	0.050659821292120794	0.37546322939488475	0.051515796896719084	0.016352615856970672	0.06208365877950097	-0.023208484863454663	0.0914997200407818	-0.1091249976020118	0.05174412810417811	-0.16014928077323226	0.04508965208648341	-0.1324266616099838	0.07518772299184814	0.21609009001109936	0.07607019742848485	0.01045331486860369	0.06603604218606372	-0.2871871351816432	0.12254235057501416	-0.4575868772361174	0.04061729615355348	0.2418796593526955	0.058917472373616935
GMLVQ-BN-2	0.015044453811362418	0.18998774097171037	-0.04948870285125804	0.07755489826847908	-0.04389104470490622	0.07716057020544913	-0.18091245802562989	0.08713115241159505	-0.33475511794567686	0.2190024791353837	0.005421213025634829	0.0280149987317132	-0.28843223180192534	0.020722287265628345	-0.23869036146812622	0.03808317655359737	0.6191628862974701	0.1443234039568976	0.48994589510808567	0.025203666309925807	0.23192628191630799	0.06227222791659126	-0.023250003798502398	0.08363138772626393	0.22121977164660614	0.05044372074246347	-0.37382596563992443	0.06609291774373502	0.16468550846910798	0.12271963389105421	0.324684765891817	0.08176274093461655	0.30777902679492825	0.08547264294786477	-0.10758432874653731	0.03798032091293288	0.023458404275059363	0.11052299252927895	-0.12591511155097548	0.13641652843604338	-0.19498566066837753	0.12865702559442574	-0.0806631322485674	0.0994528151264162	0.17051790604300882	0.017682620449605325	0.015660886981916245	0.06270635692952237	-0.163128035532851	0.06987622560789383	-0.48999178878327393	0.08691564463441914	0.21372585001733904	0.01680733758979938
LGMLVQ2-BN-2	-0.010677876565797453	0.09369973283566094	-0.05336375004423597	0.14834528847794187	0.18880786741851066	0.04600780802619653	-0.17338129133840313	0.00573102647162133	-0.20616723969029138	0.0507044459114101	0.059962429013628624	0.14644899397383285	-0.36030258724982456	0.04718852904355927	-0.3288452234904323	0.03277251902023068	0.34131874985555555	0.0706411005458597	0.48076473291179933	0.05554869208439621	0.2770694942803923	0.04533821394225315	0.004639540620422047	0.031113532883083557	0.1022264129527563	0.10339841490932918	-0.2743406130329881	0.04376805674659958	0.10285824263330871	0.09912824610006513	0.28303694233322724	0.07284517433622036	0.48626669772663433	0.0799704918083263	-0.11720530259886822	0.06914979683404485	-0.03358734831219155	0.09187108794219138	-0.05213231868213693	0.05006730025791005	-0.1553376860377722	0.04199362899151234	0.0310477142743227	0.08766804732524884	0.23994912190379858	0.0722711303723751	0.07859390935209576	0.04423605871952168	-0.08105010750313746	0.12210422392927486	-0.44457285228765625	0.037054913805898135	0.15613079230117685	0.0495610261120337
GMLVQ-OED-1	-0.12662047053432393	0.0214060191179096	0.1745740688088692	0.03544481954464762	-0.2962736385819048	0.030143427011368434	-0.23361040169844896	0.02093508058322273	0.18552638656858297	0.016585246794678543	-0.1363336478982688	0.01699298162825238	-0.3956935310879556	0.014652488388435326	-0.23825432802954633	0.019127345309401172	-0.5148550953504586	0.04380773041602924	-0.37164282877860166	0.010365181236755798	-0.2998158030858199	0.01230397835635504	-0.2396513460867747	0.020488150185881515	-0.19418578495176902	0.0071089389070156635	-0.006149638153831456	0.027178248178071792	0.28459225356895085	0.0256187857032216	0.2693580463574127	0.033556009533080966	0.3226396306406133	0.020696872119654566	0.13229071020716715	0.02311766794634715	-0.03415822982731057	0.019562853221103797	0.04297563700369665	0.032003734107250166	-0.0735857413621113	0.02545475851538223	-0.3068517695788898	0.042390794805754986	-0.38229687919764593	0.009526376411840402	-0.2387023565489193	0.016320712715883364	-0.01307511938546311	0.029187568899919615	-0.18759395895689596	0.024183233812435836	0.043959518186347864	0.01286171154835371
LGMLVQ2-OED-1	-0.16777411539118245	0.00880914447104949	0.027577517581180787	0.015668467774142766	-0.08234365456268908	0.016047232018810996	-0.17463910355330825	0.0014206149556325297	-0.07695265715832686	0.01496866041778905	-0.16052494237258394	0.011874493825290355	-0.30504028358810115	0.010245285665424571	-0.23266024238382926	0.025571265058864423	-0.30475579554673043	0.013217069993153224	-0.3354954442917437	0.012230316505931208	-0.3301200120606718	0.010363000420976837	-0.3330102557488551	0.018316979150744712	-0.19297866859680993	0.013045196329803561	-0.0927417099683576	0.016676845313413666	0.21656011212645948	0.011064366115661396	0.26460862842824995	0.017052873456995535	0.23328748086587808	0.005778249251924498	0.03423753464833903	0.014722008914089688	0.00257344855788903	0.009749117874269903	-0.060876568381886445	0.009903942886121111	-0.196280510293737	0.016417869253492787	-0.3301774540159247	0.011994057278586844	-0.33147272069869854	0.015376798707088692	-0.2301666822957206	0.010673781478840526	0.015598334177746694	0.011795948944265023	-0.22725206311125787	0.010897779677577938	0.0015351443604605755	0.010633218020703213
GMLVQ-Others-1	-0.5800057737829768	0.05984703107177648	0.05277887780589918	0.026636285564915808	0.2864604732557181	0.09112662302453076	-0.30532915963459123	0.01595808498086914	0.40250823884493203	0.029145686900362587	0.44424300564564606	0.012790427353465614	0.5259439960388925	0.01114569425334867	0.4091441643645822	0.020408901815416883	0.10165368562568182	0.046945177757207704	-0.01017539158368701	0.0317846797608145	0.4031407108809105	0.03604035153419696	-0.1757632347929608	0.062171180494262936	0.11359574696733384	0.019626506615198446	0.28397681195863467	0.025592502121627454	-0.8095379824186812	0.03166089026282716	-0.6805515797392602	0.026354911436314063	-0.5954813833912429	0.03687577556834833	-0.10315975861082922	0.03810585288063835	0.5052202453055761	0.03457148514939492	0.6126099108216123	0.030540523758896678	0.7595487310052434	0.040064605353900794	0.3707275356819465	0.041928761960917674	0.24022094638917535	0.023252903612565608	0.017406731296346907	0.032844481793579065	0.3737635539184325	0.030604573683267033	0.8375019815354529	0.015960114448820003	0.1229388353995299	0.013484584939197384
LGMLVQ2-Others-1	-0.4273273497383088	0.010831248249657126	0.04028540878514027	0.0024316594485165686	0.3478187964122901	0.0027797429509944876	-0.17450486085647193	0.0019895709267081793	0.5073889859336995	0.005284996138539992	0.4581228891471588	0.012022340737782364	0.6372623371957782	0.0029507237407707127	0.4254615595327632	0.0032402034969779008	0.12861685045995885	0.004789803879963765	0.05024742806242194	0.0029514830323092937	0.28464078184486813	0.003815463315963978	-0.007220163037607889	0.0030810979770844677	0.013977916658826	0.004561681676403463	0.171947046476466	0.006138642963642009	-0.6832285369403358	0.004355783198201673	-0.6611473844554447	0.0020449405447797286	-0.6577822918321684	0.004348664016525236	-0.08464712333371532	0.004857953269442894	0.36792387654711917	0.004309648540932664	0.5178702520325367	0.0022700263626704406	0.618286128776955	0.003912625313411139	0.4970090747278328	0.008982838767629479	0.3035799554428365	0.004920158659360866	0.15745849246000582	0.0028488199833686502	0.4402404951398121	0.006727186154485666	0.778497294882971	0.0025451772172878986	0.08358154724233631	0.005995347255090736
